AREA_TITLE,PRIM_STATE,OCC_TITLE,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
Alabama,AL,Database Administrators,"1,550",3.8,0.756,1.51,43.03,"89,510",1.3,26.54,33.51,40.90,51.60,62.33,"55,200","69,700","85,070","107,330","129,640",,
Alabama,AL,Database Architects,310,30.9,0.149,0.38,55.00,"114,400",5.2,34.60,40.68,54.81,61.94,81.59,"71,960","84,620","114,000","128,840","169,700",,
Alabama,AL,Data Scientists,"1,120",17.2,0.547,0.43,47.61,"99,040",2.6,26.29,35.79,48.35,56.79,69.83,"54,690","74,450","100,560","118,130","145,250",,
Alaska,AK,Database Administrators,90,12.4,0.292,0.58,43.45,"90,370",4.1,27.98,33.34,43.65,51.19,62.03,"58,200","69,360","90,800","106,470","129,020",,
Alaska,AK,Database Architects,50,15.9,0.168,0.43,60.41,"125,650",4.5,37.21,42.41,57.42,74.68,89.77,"77,400","88,220","119,440","155,320","186,730",,
Alaska,AK,Data Scientists,200,11.1,0.638,0.50,44.09,"91,710",2.0,24.58,30.85,38.46,53.12,68.71,"51,130","64,160","80,000","110,480","142,920",,
Arizona,AZ,Database Administrators,"1,510",7.0,0.483,0.96,50.23,"104,470",2.5,24.43,35.00,51.89,63.24,72.20,"50,820","72,800","107,940","131,530","150,180",,
Arizona,AZ,Database Architects,"1,040",10.1,0.334,0.85,58.21,"121,080",4.6,29.28,42.99,58.95,75.23,82.95,"60,890","89,420","122,620","156,470","172,540",,
Arizona,AZ,Data Scientists,"3,800",11.1,1.216,0.96,54.07,"112,470",2.9,31.40,38.47,51.15,64.62,81.82,"65,310","80,020","106,400","134,410","170,190",,
Arkansas,AR,Database Administrators,490,6.0,0.384,0.77,43.83,"91,160",2.0,24.53,30.99,40.83,51.76,70.88,"51,020","64,460","84,930","107,660","147,430",,
Arkansas,AR,Database Architects,290,8.5,0.225,0.57,46.24,"96,180",2.2,28.15,38.59,47.25,52.27,63.39,"58,560","80,280","98,280","108,710","131,840",,
Arkansas,AR,Data Scientists,330,3.9,0.263,0.21,56.37,"117,250",2.2,39.84,48.80,55.72,61.77,76.78,"82,870","101,510","115,890","128,490","159,700",,
California,CA,Database Administrators,"8,070",10.2,0.450,0.90,55.95,"116,380",1.5,29.56,37.68,53.93,68.12,84.09,"61,480","78,370","112,170","141,680","174,910",,
California,CA,Database Architects,"6,120",4.5,0.341,0.86,78.20,"162,660",1.0,45.06,62.58,78.01,93.73,109.71,"93,720","130,170","162,250","194,960","228,200",,
California,CA,Data Scientists,"33,220",1.9,1.851,1.46,67.54,"140,490",0.8,32.72,45.31,64.27,83.29,102.44,"68,050","94,240","133,690","173,250","213,080",,
Colorado,CO,Database Administrators,"1,950",11.0,0.689,1.37,56.00,"116,470",3.8,32.09,37.81,55.97,68.44,79.60,"66,750","78,630","116,420","142,360","165,560",,
Colorado,CO,Database Architects,"2,180",9.3,0.769,1.95,68.22,"141,890",1.9,40.25,52.38,64.80,82.29,97.65,"83,720","108,940","134,780","171,160","203,110",,
Colorado,CO,Data Scientists,"5,910",6.6,2.088,1.65,57.85,"120,320",4.3,31.45,40.54,53.83,65.63,83.99,"65,420","84,320","111,970","136,520","174,700",,
Connecticut,CT,Database Administrators,870,12.2,0.522,1.04,52.86,"109,950",4.9,28.20,35.14,55.00,67.36,75.42,"58,660","73,080","114,400","140,110","156,880",,
Connecticut,CT,Database Architects,650,7.5,0.392,0.99,67.60,"140,610",2.4,47.18,53.64,69.01,75.27,88.65,"98,130","111,570","143,540","156,560","184,390",,
Connecticut,CT,Data Scientists,"1,190",6.2,0.714,0.56,57.93,"120,480",2.2,26.34,36.54,54.21,74.49,94.25,"54,780","76,000","112,750","154,940","196,040",,
Delaware,DE,Database Administrators,740,4.8,1.571,3.13,50.65,"105,350",1.3,30.00,37.52,49.64,65.67,74.06,"62,400","78,040","103,240","136,590","154,030",,
Delaware,DE,Database Architects,70,13.4,0.159,0.40,73.83,"153,570",5.3,58.41,66.32,71.31,75.25,96.66,"121,490","137,950","148,320","156,530","201,050",,
Delaware,DE,Data Scientists,530,21.6,1.136,0.90,62.75,"130,520",5.5,30.97,48.88,66.72,77.27,86.82,"64,420","101,680","138,780","160,720","180,590",,
District of Columbia,DC,Database Administrators,520,12.8,0.741,1.48,55.99,"116,470",4.3,32.53,40.14,57.80,70.47,75.22,"67,670","83,480","120,220","146,580","156,460",,
District of Columbia,DC,Database Architects,560,12.4,0.803,2.04,78.35,"162,980",4.3,48.76,63.14,79.19,90.82,106.36,"101,410","131,340","164,720","188,910","221,230",,
District of Columbia,DC,Data Scientists,"3,100",19.8,4.419,3.48,61.93,"128,810",11.4,29.46,42.23,58.66,82.12,99.19,"61,280","87,840","122,010","170,800","206,320",,
Florida,FL,Database Administrators,"4,690",3.0,0.490,0.98,50.28,"104,590",1.3,24.90,33.91,49.17,64.87,73.23,"51,790","70,530","102,280","134,930","152,320",,
Florida,FL,Database Architects,"1,860",7.6,0.195,0.49,59.04,"122,790",5.2,32.25,43.03,59.60,72.18,85.45,"67,080","89,490","123,960","150,130","177,730",,
Florida,FL,Data Scientists,"8,400",5.0,0.878,0.69,51.20,"106,490",2.4,25.09,33.04,45.84,61.58,82.90,"52,180","68,730","95,360","128,090","172,440",,
Georgia,GA,Database Administrators,"2,860",4.9,0.601,1.20,51.38,"106,880",1.3,29.96,38.39,50.00,63.18,72.32,"62,330","79,850","104,000","131,420","150,420",,
Georgia,GA,Database Architects,"2,790",4.5,0.587,1.49,70.79,"147,250",1.0,43.77,60.87,74.62,84.07,85.19,"91,040","126,600","155,210","174,870","177,190",,
Georgia,GA,Data Scientists,"6,510",4.4,1.368,1.08,51.93,"108,010",1.4,29.02,36.51,48.54,64.39,79.23,"60,350","75,930","100,950","133,930","164,790",,
Hawaii,HI,Database Administrators,110,11.0,0.186,0.37,43.41,"90,300",5.0,23.73,27.12,43.51,56.38,65.99,"49,360","56,410","90,500","117,270","137,250",,
Hawaii,HI,Database Architects,50,17.1,0.079,0.20,66.20,"137,690",1.1,44.08,55.81,63.96,82.97,87.97,"91,680","116,080","133,040","172,580","182,970",,
Hawaii,HI,Data Scientists,150,12.4,0.239,0.19,60.61,"126,080",4.9,31.07,45.03,62.47,75.66,96.58,"64,620","93,660","129,930","157,370","200,880",,
Idaho,ID,Database Administrators,210,7.6,0.251,0.50,40.15,"83,500",2.5,22.38,28.50,36.34,45.98,66.67,"46,550","59,280","75,590","95,640","138,670",,
Idaho,ID,Database Architects,290,27.6,0.347,0.88,64.00,"133,130",7.2,35.48,44.10,64.23,81.54,96.15,"73,790","91,730","133,590","169,600","199,990",,
Idaho,ID,Data Scientists,710,11.6,0.867,0.68,60.67,"126,190",2.0,35.47,40.28,58.79,76.74,98.87,"73,770","83,790","122,280","159,610","205,640",,
Illinois,IL,Database Administrators,"3,370",4.7,0.561,1.12,52.24,"108,650",1.7,24.30,32.84,46.42,65.89,85.00,"50,530","68,300","96,560","137,050","176,790",,
Illinois,IL,Database Architects,"1,500",11.4,0.249,0.63,59.73,"124,240",5.9,27.05,47.56,62.02,75.14,84.49,"56,270","98,920","128,990","156,280","175,730",,
Illinois,IL,Data Scientists,"6,320",3.5,1.052,0.83,55.69,"115,840",0.9,29.96,39.42,52.20,66.13,82.00,"62,320","82,000","108,580","137,540","170,570",,
Indiana,IN,Database Administrators,"1,280",6.3,0.407,0.81,36.60,"76,130",4.2,11.48,24.03,36.53,48.94,60.40,"23,880","49,990","75,980","101,800","125,640",,
Indiana,IN,Database Architects,700,10.1,0.221,0.56,44.80,"93,180",5.6,28.13,28.13,40.40,57.38,72.11,"58,510","58,510","84,020","119,360","149,990",,
Indiana,IN,Data Scientists,"2,440",6.0,0.772,0.61,44.48,"92,520",3.1,25.24,31.25,39.24,52.51,61.70,"52,500","65,000","81,620","109,220","128,340",,
Iowa,IA,Database Administrators,410,6.2,0.268,0.54,45.14,"93,890",1.9,27.06,34.42,43.31,54.50,65.27,"56,280","71,600","90,090","113,360","135,760",,
Iowa,IA,Database Architects,400,4.2,0.261,0.66,62.82,"130,660",1.1,41.51,52.61,63.62,73.56,81.44,"86,330","109,420","132,330","153,010","169,390",,
Iowa,IA,Data Scientists,"2,270",2.6,1.472,1.16,47.38,"98,550",0.9,26.91,34.20,46.62,57.72,67.56,"55,970","71,140","96,980","120,060","140,520",,
Kansas,KS,Database Administrators,"1,070",5.2,0.761,1.52,56.57,"117,660",2.7,33.12,48.98,64.04,64.04,64.04,"68,880","101,870","133,200","133,200","133,200",,
Kansas,KS,Database Architects,440,24.5,0.310,0.79,77.80,"161,820",14.4,41.67,51.42,74.08,107.48,107.48,"86,670","106,950","154,090","223,550","223,550",,
Kansas,KS,Data Scientists,**,**,**,**,51.44,"107,000",9.0,34.24,40.00,48.85,61.06,68.67,"71,230","83,210","101,610","127,000","142,830",,
Kentucky,KY,Database Administrators,690,6.4,0.351,0.70,40.18,"83,570",2.5,21.39,27.68,37.89,50.03,62.82,"44,490","57,570","78,810","104,070","130,660",,
Kentucky,KY,Database Architects,690,9.6,0.350,0.89,47.72,"99,270",3.7,25.72,31.15,42.76,61.42,75.98,"53,490","64,790","88,930","127,750","158,030",,
Kentucky,KY,Data Scientists,"2,080",10.0,1.058,0.83,46.29,"96,290",3.1,25.16,31.53,42.69,58.51,73.60,"52,330","65,570","88,800","121,700","153,090",,
Louisiana,LA,Database Administrators,360,26.5,0.193,0.39,44.12,"91,760",8.9,23.10,33.48,44.76,53.78,56.96,"48,050","69,640","93,100","111,860","118,480",,
Louisiana,LA,Database Architects,110,17.1,0.058,0.15,49.94,"103,870",3.7,33.32,38.83,49.81,58.50,62.59,"69,310","80,770","103,600","121,670","130,190",,
Louisiana,LA,Data Scientists,920,4.8,0.497,0.39,35.74,"74,330",1.7,26.27,31.22,33.04,38.21,47.57,"54,640","64,950","68,730","79,480","98,940",,
Maine,ME,Database Administrators,240,10.5,0.392,0.78,46.66,"97,060",2.6,27.87,35.70,45.83,55.72,65.59,"57,970","74,260","95,320","115,890","136,440",,
Maine,ME,Database Architects,100,24.0,0.159,0.40,57.21,"118,990",9.1,36.74,43.17,58.07,69.86,83.08,"76,410","89,790","120,790","145,320","172,800",,
Maine,ME,Data Scientists,710,8.7,1.150,0.91,51.62,"107,370",3.4,31.43,38.49,48.06,66.30,70.33,"65,370","80,050","99,960","137,900","146,280",,
Maryland,MD,Database Administrators,"1,790",9.0,0.669,1.33,56.61,"117,750",2.5,30.55,40.16,54.71,69.22,80.63,"63,540","83,520","113,810","143,980","167,720",,
Maryland,MD,Database Architects,710,9.8,0.266,0.67,72.40,"150,590",4.6,41.09,52.98,67.07,85.78,#,"85,470","110,200","139,510","178,420",#,,
Maryland,MD,Data Scientists,"2,170",7.6,0.810,0.64,60.59,"126,020",1.9,36.62,44.91,60.32,75.60,84.13,"76,170","93,410","125,460","157,260","174,990",,
Massachusetts,MA,Database Administrators,"2,220",6.4,0.609,1.21,56.67,"117,870",1.7,30.08,42.91,58.43,69.02,79.42,"62,570","89,250","121,520","143,560","165,200",,
Massachusetts,MA,Database Architects,"1,650",12.8,0.452,1.15,73.48,"152,850",2.3,45.87,61.17,73.09,86.34,100.00,"95,400","127,230","152,030","179,580","208,000",,
Massachusetts,MA,Data Scientists,"7,400",9.9,2.031,1.60,60.15,"125,100",3.0,36.32,43.09,58.44,70.67,89.08,"75,540","89,640","121,560","146,990","185,280",,
Michigan,MI,Database Administrators,"1,460",8.4,0.335,0.67,44.70,"92,980",3.2,23.09,30.72,47.00,57.76,64.41,"48,030","63,890","97,760","120,150","133,980",,
Michigan,MI,Database Architects,"1,290",15.3,0.296,0.75,55.00,"114,390",5.9,24.32,41.81,58.99,65.05,79.51,"50,590","86,970","122,700","135,310","165,390",,
Michigan,MI,Data Scientists,"4,700",5.1,1.081,0.85,46.39,"96,500",1.2,27.79,34.88,43.63,55.43,66.76,"57,790","72,550","90,750","115,280","138,860",,
Minnesota,MN,Database Administrators,"1,140",6.4,0.394,0.79,48.68,"101,260",1.2,29.86,35.62,46.61,61.27,70.44,"62,110","74,080","96,940","127,430","146,520",,
Minnesota,MN,Database Architects,790,7.7,0.276,0.70,61.72,"128,380",3.0,41.63,50.86,62.67,74.12,82.23,"86,600","105,790","130,350","154,180","171,030",,
Minnesota,MN,Data Scientists,"2,240",4.9,0.776,0.61,57.10,"118,760",1.3,33.26,43.24,55.11,69.06,79.73,"69,170","89,940","114,630","143,640","165,830",,
Mississippi,MS,Database Administrators,200,7.7,0.176,0.35,39.55,"82,270",2.3,24.39,28.48,38.26,46.61,60.66,"50,740","59,240","79,580","96,960","126,160",,
Mississippi,MS,Database Architects,**,**,**,**,38.34,"79,750",4.3,28.90,34.59,34.59,36.50,58.14,"60,120","71,950","71,950","75,920","120,930",,
Mississippi,MS,Data Scientists,290,13.4,0.253,0.20,34.72,"72,220",4.7,16.67,23.21,30.10,39.60,52.04,"34,670","48,280","62,600","82,370","108,230",,
Missouri,MO,Database Administrators,"1,640",8.3,0.571,1.14,43.59,"90,660",2.5,21.28,27.37,39.25,58.37,68.19,"44,260","56,940","81,630","121,400","141,830",,
Missouri,MO,Database Architects,"1,930",17.3,0.670,1.70,51.23,"106,560",3.3,26.50,35.61,49.43,63.44,77.22,"55,110","74,070","102,810","131,940","160,620",,
Missouri,MO,Data Scientists,"3,850",5.7,1.339,1.06,42.41,"88,210",1.5,24.37,29.95,39.14,51.16,65.24,"50,690","62,290","81,410","106,410","135,710",,
Montana,MT,Database Administrators,270,18.9,0.545,1.09,40.26,"83,750",1.9,30.12,35.46,38.69,45.67,49.49,"62,650","73,760","80,480","94,990","102,950",,
Montana,MT,Database Architects,50,18.3,0.101,0.26,56.36,"117,220",5.6,40.86,41.59,54.12,67.58,78.14,"84,990","86,510","112,580","140,560","162,520",,
Montana,MT,Data Scientists,90,16.5,0.182,0.14,48.73,"101,350",7.9,25.39,32.94,45.40,50.95,70.78,"52,800","68,520","94,420","105,970","147,210",,
Nebraska,NE,Database Administrators,570,5.3,0.570,1.14,42.28,"87,940",2.4,24.85,28.88,40.93,52.15,63.17,"51,690","60,070","85,140","108,460","131,380",,
Nebraska,NE,Database Architects,700,18.5,0.697,1.77,62.61,"130,230",3.7,39.71,49.24,62.07,72.11,97.08,"82,590","102,430","129,110","149,990","201,930",,
Nebraska,NE,Data Scientists,"1,780",5.9,1.775,1.40,45.66,"94,960",0.9,30.26,38.22,44.54,51.66,62.31,"62,940","79,500","92,640","107,450","129,610",,
Nevada,NV,Database Administrators,560,17.4,0.376,0.75,41.38,"86,080",8.6,18.28,28.57,39.35,52.57,63.58,"38,030","59,420","81,850","109,350","132,240",,
Nevada,NV,Database Architects,300,8.1,0.202,0.51,62.74,"130,500",5.5,37.14,44.63,60.19,75.34,105.50,"77,250","92,820","125,180","156,700","219,440",,
Nevada,NV,Data Scientists,980,8.7,0.662,0.52,46.54,"96,800",3.5,27.71,34.34,41.36,54.07,69.43,"57,630","71,420","86,030","112,460","144,420",,
New Hampshire,NH,Database Administrators,290,15.1,0.428,0.85,49.81,"103,610",2.2,31.50,37.10,49.80,58.38,69.78,"65,520","77,170","103,580","121,420","145,140",,
New Hampshire,NH,Database Architects,250,15.2,0.372,0.94,59.21,"123,150",6.6,27.97,44.39,59.82,69.75,82.20,"58,190","92,330","124,430","145,080","170,980",,
New Hampshire,NH,Data Scientists,780,16.1,1.151,0.91,46.79,"97,330",6.0,26.17,31.15,44.55,59.03,73.76,"54,420","64,790","92,670","122,780","153,410",,
New Jersey,NJ,Database Administrators,"2,080",8.4,0.495,0.99,58.88,"122,460",3.1,32.94,39.60,57.43,75.23,82.18,"68,510","82,360","119,450","156,480","170,940",,
New Jersey,NJ,Database Architects,"1,290",5.0,0.308,0.78,76.41,"158,930",2.1,51.64,64.85,78.08,84.89,98.38,"107,410","134,880","162,410","176,570","204,630",,
New Jersey,NJ,Data Scientists,"4,340",9.1,1.032,0.81,64.49,"134,140",2.5,35.13,46.21,62.77,80.01,95.34,"73,070","96,120","130,570","166,410","198,310",,
New Mexico,NM,Database Administrators,580,7.7,0.687,1.37,46.61,"96,950",2.7,29.83,33.47,43.56,53.83,67.19,"62,050","69,620","90,610","111,970","139,760",,
New Mexico,NM,Database Architects,180,22.3,0.216,0.55,57.01,"118,590",3.3,31.12,46.15,60.58,66.00,75.84,"64,740","95,990","126,000","137,280","157,740",,
New Mexico,NM,Data Scientists,380,19.8,0.449,0.35,42.65,"88,720",5.7,24.82,30.59,41.84,48.56,60.62,"51,620","63,620","87,020","101,000","126,090",,
New York,NY,Database Administrators,"4,390",10.3,0.467,0.93,50.11,"104,230",4.1,27.23,32.87,47.17,62.13,81.57,"56,640","68,370","98,110","129,220","169,660",,
New York,NY,Database Architects,"3,780",7.1,0.403,1.02,69.30,"144,140",1.6,39.77,53.28,68.38,83.88,97.05,"82,730","110,820","142,230","174,480","201,860",,
New York,NY,Data Scientists,"16,390",2.7,1.745,1.38,64.82,"134,830",1.1,32.15,41.77,61.96,82.68,102.09,"66,870","86,890","128,890","171,970","212,360",,
North Carolina,NC,Database Administrators,"2,480",9.5,0.517,1.03,50.23,"104,480",3.5,27.61,33.84,50.48,63.33,73.10,"57,440","70,380","104,990","131,730","152,060",,
North Carolina,NC,Database Architects,"3,330",9.2,0.695,1.76,58.87,"122,460",6.5,32.83,45.00,60.51,70.91,82.35,"68,290","93,600","125,860","147,500","171,280",,
North Carolina,NC,Data Scientists,"6,640",5.0,1.385,1.09,60.55,"125,950",1.5,31.84,45.54,61.03,74.74,86.64,"66,220","94,720","126,940","155,460","180,220",,
North Dakota,ND,Database Administrators,120,13.7,0.280,0.56,39.74,"82,660",4.4,22.15,26.90,35.75,53.20,61.82,"46,070","55,940","74,350","110,650","128,580",,
North Dakota,ND,Database Architects,60,6.5,0.139,0.35,51.08,"106,250",3.7,39.28,48.22,49.87,57.83,59.60,"81,700","100,300","103,730","120,290","123,960",,
North Dakota,ND,Data Scientists,240,25.0,0.567,0.45,49.24,"102,410",5.4,28.51,38.71,54.63,57.69,60.81,"59,300","80,510","113,620","120,000","126,480",,
Ohio,OH,Database Administrators,"1,930",8.1,0.352,0.70,45.61,"94,860",1.9,23.30,31.86,45.44,60.72,68.08,"48,460","66,260","94,510","126,290","141,600",,
Ohio,OH,Database Architects,"1,880",7.8,0.343,0.87,58.47,"121,620",1.6,37.90,48.00,61.17,65.55,79.07,"78,830","99,850","127,230","136,350","164,470",,
Ohio,OH,Data Scientists,"4,660",4.5,0.852,0.67,46.89,"97,530",0.9,25.36,33.07,46.67,59.46,68.27,"52,740","68,790","97,070","123,690","141,990",,
Oklahoma,OK,Database Administrators,780,5.5,0.468,0.93,41.13,"85,550",1.6,22.52,28.20,36.89,52.87,63.46,"46,830","58,650","76,720","109,970","131,990",,
Oklahoma,OK,Database Architects,420,12.8,0.254,0.64,57.66,"119,940",4.9,34.86,40.40,53.40,70.61,88.91,"72,510","84,020","111,070","146,860","184,940",,
Oklahoma,OK,Data Scientists,"2,130",7.5,1.281,1.01,44.72,"93,020",3.2,25.33,32.53,40.29,56.07,72.23,"52,690","67,660","83,810","116,620","150,230",,
Oregon,OR,Database Administrators,910,10.1,0.468,0.93,49.55,"103,070",2.6,28.67,36.48,47.35,61.40,70.72,"59,630","75,870","98,480","127,720","147,090",,
Oregon,OR,Database Architects,540,17.5,0.279,0.71,63.68,"132,460",2.8,39.61,50.90,64.90,71.27,86.80,"82,390","105,880","134,980","148,240","180,530",,
Oregon,OR,Data Scientists,"2,640",5.7,1.360,1.07,59.85,"124,480",2.3,31.18,40.13,55.24,75.42,88.51,"64,850","83,460","114,910","156,870","184,090",,
Pennsylvania,PA,Database Administrators,"2,820",19.1,0.474,0.94,48.15,"100,160",1.9,27.52,35.47,46.68,60.27,69.64,"57,230","73,780","97,100","125,350","144,850",,
Pennsylvania,PA,Database Architects,"2,290",6.7,0.386,0.98,58.63,"121,960",2.9,27.87,42.21,60.47,73.76,84.81,"57,960","87,790","125,790","153,420","176,400",,
Pennsylvania,PA,Data Scientists,"7,490",10.6,1.259,0.99,49.22,"102,370",2.7,25.38,33.72,46.76,61.27,77.05,"52,780","70,150","97,260","127,440","160,270",,
Rhode Island,RI,Database Administrators,280,19.2,0.568,1.13,51.76,"107,670",7.6,30.80,40.79,53.14,60.21,66.21,"64,060","84,840","110,540","125,240","137,710",,
Rhode Island,RI,Database Architects,100,28.4,0.202,0.51,56.98,"118,510",1.7,44.45,48.40,56.24,64.51,72.22,"92,450","100,670","116,980","134,170","150,210",,
Rhode Island,RI,Data Scientists,900,13.7,1.848,1.46,61.24,"127,380",4.3,36.33,46.75,61.71,74.67,85.01,"75,570","97,250","128,350","155,310","176,820",,
South Carolina,SC,Database Administrators,790,5.6,0.357,0.71,48.76,"101,420",3.0,30.19,35.91,46.00,58.20,73.59,"62,800","74,700","95,680","121,060","153,080",,
South Carolina,SC,Database Architects,850,11.4,0.384,0.97,60.74,"126,340",3.3,27.41,47.66,62.51,76.81,85.79,"57,000","99,130","130,020","159,770","178,440",,
South Carolina,SC,Data Scientists,"2,090",11.0,0.942,0.74,48.46,"100,790",1.3,29.14,35.82,45.82,57.45,73.48,"60,600","74,510","95,310","119,500","152,830",,
South Dakota,SD,Database Administrators,150,7.4,0.347,0.69,40.05,"83,290",1.6,28.80,33.65,40.53,47.83,51.71,"59,910","69,990","84,300","99,480","107,570",,
South Dakota,SD,Database Architects,50,27.0,0.121,0.31,55.87,"116,210",3.0,45.77,48.58,54.53,62.36,63.43,"95,210","101,040","113,410","129,720","131,930",,
South Dakota,SD,Data Scientists,150,12.6,0.328,0.26,47.09,"97,940",3.0,30.85,40.35,43.97,54.82,64.41,"64,160","83,930","91,460","114,030","133,970",,
Tennessee,TN,Database Administrators,"1,650",9.3,0.512,1.02,50.24,"104,490",4.4,25.75,35.29,51.73,63.34,73.18,"53,560","73,410","107,600","131,740","152,210",,
Tennessee,TN,Database Architects,560,11.2,0.174,0.44,57.47,"119,530",3.2,33.10,46.40,57.69,69.59,78.74,"68,850","96,520","120,000","144,740","163,780",,
Tennessee,TN,Data Scientists,"2,090",26.0,0.648,0.51,46.97,"97,710",8.5,17.08,28.99,44.42,60.09,71.44,"35,520","60,300","92,400","124,990","148,580",,
Texas,TX,Database Administrators,"6,900",6.9,0.509,1.02,48.31,"100,490",3.9,20.20,30.57,49.05,64.18,73.22,"42,010","63,580","102,010","133,500","152,300",,
Texas,TX,Database Architects,"5,900",9.5,0.435,1.10,67.10,"139,570",2.2,42.32,54.14,66.39,80.48,87.37,"88,020","112,600","138,090","167,400","181,740",,
Texas,TX,Data Scientists,"20,560",5.0,1.517,1.20,52.40,"109,000",1.2,24.79,36.57,48.12,65.05,80.36,"51,550","76,060","100,100","135,310","167,160",,
Utah,UT,Database Administrators,650,4.1,0.388,0.77,46.97,"97,700",2.4,23.01,32.35,44.56,60.18,73.50,"47,850","67,290","92,680","125,170","152,870",,
Utah,UT,Database Architects,"2,090",15.1,1.244,3.15,69.90,"145,400",5.4,55.94,68.96,71.73,71.73,79.05,"116,340","143,430","149,200","149,200","164,430",,
Utah,UT,Data Scientists,"3,530",7.1,2.105,1.66,48.93,"101,780",2.9,24.87,33.26,46.87,61.35,79.13,"51,740","69,180","97,490","127,600","164,580",,
Vermont,VT,Database Administrators,120,23.3,0.400,0.80,47.80,"99,430",5.2,28.70,38.11,48.14,57.94,62.83,"59,700","79,270","100,120","120,520","130,680",,
Vermont,VT,Database Architects,70,31.7,0.230,0.58,73.34,"152,540",11.4,46.18,50.74,62.48,91.62,91.73,"96,060","105,550","129,950","190,560","190,800",,
Vermont,VT,Data Scientists,220,18.7,0.735,0.58,59.82,"124,430",8.4,36.00,38.51,56.49,71.65,96.73,"74,890","80,100","117,500","149,030","201,190",,
Virginia,VA,Database Administrators,"4,780",10.6,1.202,2.40,52.78,"109,790",7.6,25.00,33.23,49.34,66.17,84.19,"52,000","69,130","102,630","137,640","175,120",,
Virginia,VA,Database Architects,"4,680",35.4,1.177,2.98,68.89,"143,300",8.3,41.87,51.83,66.49,80.51,98.24,"87,080","107,810","138,300","167,450","204,340",,
Virginia,VA,Data Scientists,"4,810",4.6,1.209,0.95,66.87,"139,080",1.3,36.05,48.40,65.62,85.32,101.56,"74,980","100,680","136,490","177,460","211,250",,
Washington,WA,Database Administrators,"2,050",6.1,0.586,1.17,56.11,"116,710",2.0,30.89,39.01,52.64,73.72,80.34,"64,260","81,140","109,490","153,330","167,110",,
Washington,WA,Database Architects,"3,080",28.4,0.882,2.24,74.25,"154,430",10.8,48.45,52.16,69.67,92.00,103.44,"100,780","108,480","144,910","191,360","215,150",,
Washington,WA,Data Scientists,"5,640",5.3,1.613,1.27,71.50,"148,730",1.3,36.99,47.40,63.76,84.65,108.62,"76,940","98,590","132,620","176,080","225,920",,
West Virginia,WV,Database Administrators,230,6.9,0.327,0.65,35.85,"74,570",3.1,23.84,25.94,31.17,42.72,53.99,"49,590","53,950","64,830","88,860","112,290",,
West Virginia,WV,Database Architects,90,26.9,0.126,0.32,49.78,"103,550",12.8,26.77,29.01,34.74,80.83,85.83,"55,680","60,340","72,260","168,130","178,520",,
West Virginia,WV,Data Scientists,180,24.3,0.266,0.21,45.35,"94,330",10.6,21.64,22.08,32.53,47.86,89.03,"45,020","45,930","67,660","99,560","185,190",,
Wisconsin,WI,Database Administrators,"1,110",5.0,0.386,0.77,46.08,"95,840",1.5,28.26,34.01,44.00,55.74,67.35,"58,780","70,740","91,520","115,930","140,090",,
Wisconsin,WI,Database Architects,410,11.0,0.143,0.36,62.59,"130,180",1.8,42.91,52.92,64.43,69.14,83.88,"89,260","110,080","134,020","143,800","174,460",,
Wisconsin,WI,Data Scientists,"3,090",5.7,1.070,0.84,50.60,"105,250",1.4,32.47,39.56,48.96,60.12,67.78,"67,540","82,280","101,850","125,050","140,980",,
Wyoming,WY,Database Administrators,120,16.7,0.425,0.85,39.72,"82,620",5.9,21.46,31.01,38.19,51.86,57.69,"44,640","64,490","79,430","107,870","120,000",,
Wyoming,WY,Database Architects,120,1.3,0.426,1.08,29.39,"61,130",0.9,23.30,24.92,27.70,30.73,33.64,"48,470","51,840","57,610","63,920","69,970",,
Wyoming,WY,Data Scientists,**,**,**,**,60.25,"125,330",15.8,34.64,54.64,62.68,72.55,73.02,"72,050","113,640","130,370","150,900","151,880",,
Puerto Rico,PR,Database Administrators,290,18.4,0.317,0.63,27.32,"56,830",3.8,15.44,20.35,24.45,31.99,42.30,"32,110","42,320","50,850","66,530","87,980",,
Puerto Rico,PR,Database Architects,100,26.3,0.104,0.26,35.38,"73,590",3.2,27.98,29.35,31.01,39.79,47.84,"58,200","61,050","64,500","82,760","99,510",,
Puerto Rico,PR,Data Scientists,90,16.3,0.097,0.08,34.65,"72,070",3.3,20.35,27.93,36.48,39.76,40.41,"42,330","58,100","75,880","82,710","84,040",,